conspiracy,estimate,std_error,lower,upper,significance
-0.6750902747813865,-0.46765297096543124,0.08660740760917726,-0.6374034898794186,-0.29790245205144383,Significant
-0.6600924410355131,-0.4658424687513313,0.08591914041746969,-0.6342439839695719,-0.2974409535330907,Significant
-0.6450946072896393,-0.4640319665372312,0.08524090893393066,-0.6311041480477353,-0.29695978502672715,Significant
-0.6300967735437659,-0.46222146432313127,0.08457295460251782,-0.6279844553440662,-0.2964584733021963,Significant
-0.6150989397978925,-0.4604109621090313,0.08391552283712181,-0.6248853868697901,-0.2959365373482726,Significant
-0.6001011060520192,-0.4586004598949313,0.08326886287422554,-0.6218074311284134,-0.29539348866144927,Significant
-0.5851032723061458,-0.45678995768083136,0.08263322760377166,-0.6187510837842238,-0.2948288315774389,Significant
-0.570105438560272,-0.45497945546673135,0.0820088733770802,-0.6157168472858086,-0.29424206364765415,Significant
-0.5551076048143986,-0.45316895325263135,0.08139605979069449,-0.6127052304423926,-0.29363267606287013,Significant
-0.5401097710685252,-0.4513584510385314,0.08079504944508506,-0.6097167479508981,-0.29300015412616465,Significant
-0.5251119373226518,-0.4495479488244314,0.08020610767721034,-0.6067519198717637,-0.2923439777770991,Significant
-0.5101141035767784,-0.44773744661033144,0.07962950226601867,-0.603811271051728,-0.2916636221689348,Significant
-0.4951162698309046,-0.44592694439623143,0.07906550311008319,-0.6008953304919945,-0.29095855830046835,Significant
-0.48011843608503124,-0.4441164421821314,0.07851438187668784,-0.5980046306604396,-0.2902282537038232,Significant
-0.46512060233915786,-0.44230593996803147,0.07797641162183122,-0.5951397067468207,-0.2894721731892423,Significant
-0.4501227685932845,-0.4404954377539315,0.07745186638078666,-0.5923010958602734,-0.2886897796475897,Significant
-0.4351249348474111,-0.4386849355398315,0.07694102072905129,-0.5894893361687721,-0.287880534910891,Significant
-0.4201271011015373,-0.4368744333257315,0.076444149313734,-0.5867049659806501,-0.28704390067081287,Significant
-0.4051292673556639,-0.43506393111163155,0.0759615263556737,-0.583948522768752,-0.28617933945451113,Significant
-0.3901314336097905,-0.43325342889753155,0.07549342512284135,-0.5812205421383005,-0.2852863156567625,Significant
-0.37513359986391714,-0.4314429266834316,0.07504011737586427,-0.5785215567401256,-0.2843642966267376,Significant
-0.36013576611804377,-0.4296324244693316,0.07460187278681422,-0.5758520951314875,-0.2834127538071757,Significant
-0.34513793237216994,-0.4278219222552316,0.07417895833272148,-0.5732126805873656,-0.2824311639230975,Significant
-0.33014009862629656,-0.42601142004113163,0.07377163766561197,-0.5706038298657311,-0.28141901021653215,Significant
-0.3151422648804232,-0.4242009178270316,0.07338017046120933,-0.5680260519310019,-0.2803757837230614,Significant
-0.3001444311345498,-0.42239041561293167,0.07300481174879522,-0.5654798466405703,-0.27930098458529307,Significant
-0.2851465973886764,-0.4205799133988317,0.07264581122507348,-0.5629657033999758,-0.2781941233976877,Significant
-0.2701487636428026,-0.41876941118473165,0.07230341255523202,-0.5604840997929864,-0.2770547225764769,Significant
-0.2551509298969292,-0.4169589089706317,0.07197785266473465,-0.5580355001935116,-0.2758823177477518,Significant
-0.24015309615105584,-0.41514840675653175,0.07166936102569568,-0.5556203543668953,-0.27467645914616823,Significant
-0.22515526240518247,-0.41333790454243174,0.07137815894198908,-0.5532390960687303,-0.27343671301613315,Significant
-0.2101574286593091,-0.4115274023283318,0.07110445883751099,-0.5508921416498533,-0.27216266300681025,Significant
-0.19515959491343526,-0.4097169001142318,0.07084846355224526,-0.5485798886766324,-0.2708539115518311,Significant
-0.18016176116756188,-0.4079063979001318,0.07061036565096833,-0.5463027145760297,-0.26951008122423387,Significant
-0.1651639274216885,-0.4060958956860318,0.07039034674956618,-0.5440609753151815,-0.2681308160568821,Significant
-0.15016609367581513,-0.4042853934719319,0.07018857686401661,-0.5418550041254044,-0.2667157828184593,Significant
-0.13516825992994175,-0.40247489125783187,0.0700052137871092,-0.5396851102805659,-0.26526467223509786,Significant
-0.12017042618406792,-0.40066438904373186,0.06984040249792989,-0.5375515779396745,-0.26377720014778927,Significant
-0.10517259243819455,-0.3988538868296319,0.06969427460902315,-0.5354546650633173,-0.2622531085959465,Significant
-0.09017475869232117,-0.3970433846155319,0.06956694785596175,-0.5333946024132169,-0.2606921668178469,Significant
-0.07517692494644779,-0.39523288240143195,0.0694585256338008,-0.5313715926436815,-0.2590941721591824,Significant
-0.06017909120057441,-0.393422380187332,0.06936909658457227,-0.5293858094930937,-0.25745895088157034,Significant
-0.045181257454700585,-0.39161187797323194,0.06929873423958882,-0.527437397082826,-0.2557863588636379,Significant
-0.030183423708827206,-0.389801375759132,0.06924749671987933,-0.5255264693300955,-0.25407628218816847,Significant
-0.015185589962953827,-0.387990873545032,0.06921542649757585,-0.5236531094802807,-0.2523286376097833,Significant
-1.877562170804481e-4,-0.386180371330932,0.06920255022052327,-0.5218173697631576,-0.25054337289870643,Significant
0.014810077528792931,-0.3843698691168321,0.06920887860179398,-0.5200192711763483,-0.24872046705731587,Significant
0.02980791127466631,-0.38255936690273207,0.06923440637517417,-0.5182588033980734,-0.2468599304073907,Significant
0.04480574502054013,-0.38074886468863206,0.06927911231705232,-0.5165359248300546,-0.2449618045472095,Significant
0.05980357876641351,-0.3789383624745321,0.06934295933449794,-0.5148505627701481,-0.24302616217891615,Significant
0.07480141251228689,-0.3771278602604321,0.06942589461867965,-0.5132026137130442,-0.24105310680782,Significant
0.08979924625816027,-0.37531735804633215,0.06952784986214718,-0.5115919437761406,-0.23904277231652368,Significant
0.10479708000403365,-0.3735068558322322,0.06964874153790317,-0.5100183892465224,-0.236995322417942,Significant
0.11979491374990747,-0.37169635361813214,0.06978847123762698,-0.508481757243881,-0.23491094999238327,Significant
0.13479274749578085,-0.3698858514040322,0.06994692606589392,-0.5069818264931842,-0.2327898763148801,Significant
0.14979058124165423,-0.36807534918993223,0.07012397908676649,-0.5055183481999945,-0.2306323501798699,Significant
0.1647884149875276,-0.3662648469758322,0.07031948981872656,-0.5040910470205363,-0.22843864693112817,Significant
0.179786248733401,-0.3644543447617323,0.07053330477357347,-0.5026996221179363,-0.22620906740552826,Significant
0.1947840824792748,-0.36264384254763227,0.07076525803463668,-0.5013437482955202,-0.22394393679974436,Significant
0.2097819162251482,-0.36083334033353226,0.07101517186944428,-0.500023077197643,-0.22164360346942147,Significant
0.22477974997102157,-0.3590228381194323,0.07128285737185204,-0.4987372385682623,-0.21930843767060232,Significant
0.23977758371689495,-0.35721233590533236,0.07156811512856813,-0.4974858415573259,-0.21693883025333882,Significant
0.25477541746276833,-0.35540183369123235,0.07187073590500695,-0.496268476065046,-0.21453519131741874,Significant
0.26977325120864215,-0.35359133147713234,0.07219050134546526,-0.49508471411424426,-0.21209794884002045,Significant
0.28477108495451553,-0.35178082926303234,0.07252718468273173,-0.4939341112411865,-0.20962754728487815,Significant
0.2997689187003889,-0.3499703270489324,0.07288055145241167,-0.4928162078956593,-0.20712444620220552,Significant
0.3147667524462623,-0.34815982483483243,0.07325036020746425,-0.49173053084146234,-0.2045891188282025,Significant
0.32976458619213567,-0.3463493226207325,0.07363636322870645,-0.49067659454899715,-0.20202205069246784,Significant
0.3447624199380095,-0.3445388204066324,0.07403830722732534,-0.4896539025721901,-0.19942373824107476,Significant
0.35976025368388287,-0.34272831819253247,0.07445593403575518,-0.4886619489026126,-0.19679468748245232,Significant
0.37475808742975625,-0.34091781597843246,0.07488898128360895,-0.48770021929430596,-0.19413541266255893,Significant
0.3897559211756296,-0.3391073137643325,0.0753371830556985,-0.48676819255350157,-0.19144643497516345,Significant
0.404753754921503,-0.33729681155023256,0.07580027052953052,-0.48586534178811236,-0.18872828131235275,Significant
0.41975158866737683,-0.3354863093361325,0.0762779725900164,-0.48499113561256463,-0.18598148305970036,Significant
0.4347494224132502,-0.33367580712203254,0.07677001641948283,-0.4841450393042189,-0.18320657493984618,Significant
0.4497472561591236,-0.3318653049079326,0.07727612806140796,-0.48332651590829223,-0.18040409390757298,Significant
0.46474508990499697,-0.3300548026938326,0.07779603295663395,-0.48253502728883513,-0.17757457809883004,Significant
0.47974292365087035,-0.32824430047973263,0.07832945645111627,-0.4817700351239205,-0.17471856583554474,Significant
0.49474075739674417,-0.3264337982656326,0.07887612427456142,-0.481031001843773,-0.17183659468749224,Significant
0.5097385911426175,-0.3246232960515326,0.07943576298957468,-0.480317391511099,-0.16892920059196626,Significant
0.5247364248884909,-0.32281279383743267,0.08000810041118837,-0.4796286706433619,-0.16599691703150346,Significant
0.5397342586343643,-0.3210022916233327,0.08059286599686608,-0.4789643089771902,-0.1630402742694752,Significant
0.5547320923802377,-0.3191917894092327,0.08118979120728118,-0.4783237801755038,-0.1600597986429616,Significant
0.5697299261261115,-0.3173812871951327,0.08179860983834693,-0.4777065624782927,-0.15705601191197271,Significant
0.5847277598719849,-0.31557078498103275,0.08241905832513127,-0.47711213929829005,-0.15402943066377545,Significant
0.5997255936178583,-0.31376028276693274,0.08305087601842479,-0.4765399997630453,-0.15098056577082017,Significant
0.6147234273637316,-0.3119497805528328,0.08369380543484226,-0.4759896392051236,-0.14790992190054197,Significant
0.629721261109605,-0.3101392783387328,0.08434759248143238,-0.47546055960234024,-0.14481799707512533,Significant
0.6447190948554784,-0.30832877612463283,0.08501198665584424,-0.47495226997008755,-0.14170528227917814,Significant
0.6597169286013522,-0.3065182739105328,0.08568674122315646,-0.4744642867079195,-0.13857226111314616,Significant
0.6747147623472256,-0.3047077716964328,0.08637161337051667,-0.4739961339026455,-0.13541940949022013,Significant
0.689712596093099,-0.30289726948233286,0.08706636434076559,-0.4735473435902334,-0.1322471953744323,Significant
0.7047104298389724,-0.3010867672682329,0.08777075954623471,-0.47311745597885296,-0.12905607855761286,Significant
0.7197082635848457,-0.29927626505413296,0.08848456866390918,-0.47270601963539494,-0.125846510472871,Significant
0.7347060973307196,-0.2974657628400329,0.08920756571314037,-0.47231259163778805,-0.12261893404227778,Significant
0.7497039310765929,-0.29565526062593295,0.08993952911707703,-0.4719367376954039,-0.11937378355646197,Significant
0.7647017648224663,-0.29384475841183294,0.09068024174896054,-0.4715780322397956,-0.11611148458387027,Significant
0.7796995985683397,-0.292034256197733,0.09142949096440053,-0.471236058487958,-0.11283245390750796,Significant
0.7946974323142131,-0.29022375398363304,0.09218706862071253,-0.4709104084802296,-0.10953709948703647,Significant
0.8096952660600869,-0.288413251769533,0.09295277108436101,-0.47060068309488057,-0.10622582044418541,Significant
0.8246930998059603,-0.286602749555433,0.09372639922750883,-0.47030649204135033,-0.10289900706951571,Significant
0.8396909335518337,-0.284792247341333,0.09450775841463072,-0.47002745383400923,-0.09955704084865682,Significant
0.854688767297707,-0.28298174512723306,0.09529665848010165,-0.4697631957482323,-0.09620029450623385,Significant
0.8696866010435804,-0.2811712429131331,0.09609291369762471,-0.46951335376047754,-0.09282913206578869,Significant
0.8846844347894542,-0.27936074069903305,0.09689634274231544,-0.4692775724739713,-0.08944390892409479,Significant
0.8996822685353276,-0.2775502384849331,0.09770676864621237,-0.4690555050315094,-0.08604497193835683,Significant
0.914680102281201,-0.27573973627083315,0.0985240187479366,-0.4688468130167889,-0.08263265952487739,Significant
0.9296779360270744,-0.2739292340567332,0.09934792463717675,-0.4686511663455996,-0.07920730176786678,Significant
0.9446757697729478,-0.2721187318426332,0.10017832209463097,-0.46846824314810986,-0.07576922053715648,Significant
0.9596736035188216,-0.2703082296285332,0.10101505102799384,-0.4682977296434011,-0.07231872961366526,Significant
0.974671437264695,-0.26849772741443323,0.10185795540453313,-0.46813932000731817,-0.06885613482154829,Significant
0.9896692710105683,-0.2666872252003332,0.1027068831807616,-0.46799271623462596,-0.06538173416604048,Significant
1.0046671047564417,-0.26487672298623327,0.1035616862296692,-0.46785762799638486,-0.06189581797608165,Significant
1.019664938502315,-0.26306622077213326,0.10442222026594429,-0.4677337724933841,-0.05839866905088245,Significant
1.034662772248189,-0.26125571855803326,0.10528834476957749,-0.46762087430640514,-0.05489056280966137,Significant
1.0496606059940623,-0.25944521634393325,0.10615992290820739,-0.46751866524401975,-0.05137176744384678,Significant
1.0646584397399357,-0.2576347141298333,0.10703682145853706,-0.4674268841885659,-0.04784254407110067,Significant
1.079656273485809,-0.25582421191573335,0.10791891072711975,-0.467345276940888,-0.044303146890578654,Significant
1.0946541072316824,-0.2540137097016334,0.10880606447078413,-0.46727359606437024,-0.04075382333889652,Significant
1.1096519409775558,-0.25220320748753344,0.10969815981694457,-0.4672116007287448,-0.037194814246322094,Significant
1.1246497747234292,-0.25039270527343344,0.11059507718401614,-0.46715905655410506,-0.033626353992761815,Significant
1.1396476084693026,-0.24858220305933346,0.11149670020213222,-0.4671157354555126,-0.03004867066315431,Significant
1.1546454422151768,-0.2467717008452334,0.11240291563434163,-0.467081415488543,-0.026461986201923804,Significant
1.1696432759610502,-0.24496119863113341,0.11331361329844163,-0.467055880696079,-0.022866516566187822,Significant
1.1846411097069236,-0.24315069641703344,0.11422868598958716,-0.46703892095662425,-0.019262471877442622,Significant
1.199638943452797,-0.24134019420293348,0.11514802940379716,-0.4670303318343759,-0.015650056571491044,Significant
1.2146367771986704,-0.2395296919888335,0.1160715420624662,-0.4670299144312673,-0.012029469546399746,Significant
1.2296346109445437,-0.23771918977473352,0.11699912523797378,-0.4670374752411621,-0.008400904308304924,Significant
1.2446324446904171,-0.23590868756063355,0.11793068288047169,-0.46705282600635806,-0.0047645491149090335,Significant
1.2596302784362905,-0.2340981853465336,0.11886612154591725,-0.4670757835765314,-0.0011205871165357872,Significant
1.2746281121821639,-0.23228768313243361,0.11980535032541018,-0.46710616977023756,0.002530803505370327,Not significant
1.2896259459280373,-0.23047718091833364,0.12074828077588037,-0.4671438112390591,0.006189449402391883,Not significant
1.3046237796739115,-0.22866667870423357,0.12169482685216543,-0.4671885393344778,0.009855181926010648,Not significant
1.319621613419785,-0.2268561764901336,0.12264490484050809,-0.4672401899775295,0.01352783699726226,Not significant
1.3346194471656583,-0.2250456742760336,0.12359843329349744,-0.4672986035312886,0.017207254979221376,Not significant
1.3496172809115317,-0.22323517206193366,0.12455533296646949,-0.46736362467621384,0.020893280552346544,Not significant
1.364615114657405,-0.22142466984783368,0.12551552675537841,-0.46743510228837537,0.024585762592708005,Not significant
1.3796129484032784,-0.2196141676337337,0.12647893963614354,-0.467512889320575,0.02828455405310762,Not significant
1.3946107821491518,-0.21780366541963372,0.12744549860547238,-0.4675968426863596,0.031989511847092145,Not significant
1.4096086158950252,-0.21599316320553377,0.12841513262315613,-0.4676868231469198,0.03570049673585221,Not significant
1.4246064496408986,-0.2141826609914338,0.12938777255582992,-0.4677826952008604,0.039417373217992824,Not significant
1.439604283386772,-0.2123721587773338,0.13036335112218722,-0.4678843269768208,0.04314000942215315,Not significant
1.4546021171326462,-0.21056165656323375,0.1313418028396339,-0.4679915901289162,0.046868277002448694,Not significant
1.4695999508785196,-0.20875115434913377,0.1323230639723663,-0.4681043597349717,0.050602051036704176,Not significant
1.484597784624393,-0.2069406521350338,0.1333070724808542,-0.46822251419750804,0.05434120992744043,Not significant
1.4995956183702663,-0.20513014992093384,0.13429376797270812,-0.4683459351474417,0.05808563530557406,Not significant
1.5145934521161397,-0.20331964770683386,0.13528309165490904,-0.4684745073504556,0.06183521193678787,Not significant
1.529591285862013,-0.20150914549273388,0.13627498628737617,-0.46860811861599116,0.06558982763052337,Not significant
1.5445891196078865,-0.1996986432786339,0.13726939613784891,-0.4687466597088178,0.06934937315154999,Not significant
1.55958695335376,-0.19788814106453392,0.13826626693805658,-0.46889002426312476,0.07311374213405694,Not significant
