treatment,mediator,mediator_label,n,mediator_treat_coef,mediator_treat_p,mediator_treat_consp_coef,mediator_treat_consp_p,mediator_effect_low,mediator_effect_high,total_treat_coef,total_treat_p,total_treat_consp_coef,total_treat_consp_p,total_effect_low,total_effect_high,acme_low,acme_low_lower,acme_low_upper,acme_low_p,ade_low,ade_low_p,prop_med_low,prop_med_low_p,acme_high,acme_high_lower,acme_high_upper,acme_high_p,ade_high,ade_high_p,prop_med_high,prop_med_high_p
Election,undemocratic_perception,Undemocraticness,1227,0.161,<.001,-0.086,0.002,0.246,0.075,-0.44,<.001,0.289,0.004,-0.729,-0.15,-0.4430445249086541,-0.6075487437096032,-0.3148655007825102,<.001,-0.288,0.024,0.603,<.001,-0.1298615541628072,-0.2624824108707109,-0.005644192363447662,0.040,-0.029,0.796,0.627,0.280
Protests,undemocratic_perception,Undemocraticness,1227,0.063,0.021,-0.036,0.209,0.099,0.027,0.044,0.661,0.171,0.100,-0.128,0.215,-0.17565153442108372,-0.3209563760558448,-0.04284421349273018,0.004,0.047,0.664,1.012,0.332,-0.04254731725537449,-0.17832787638768588,0.09619765941103116,0.516,0.261,0.080,-0.142,0.660
Court,undemocratic_perception,Undemocraticness,1227,0.156,<.001,-0.09,0.001,0.246,0.065,-0.496,<.001,0.349,<.001,-0.845,-0.147,-0.4463698853558214,-0.5933568340091819,-0.30113130711643954,<.001,-0.406,<.001,0.523,<.001,-0.10946079828471975,-0.26517054776871274,0.03801857394776806,0.124,-0.03,0.828,0.544,0.284
Election,negative,Negative emotion,1227,0.155,<.001,-0.019,0.429,0.174,0.136,-0.44,<.001,0.289,0.004,-0.729,-0.15,-0.2706524381568865,-0.40347993977314306,-0.16564390616001362,<.001,-0.437,<.001,0.382,<.001,-0.11380192039670528,-0.20282082493938458,-0.04256016756431444,<.001,-0.053,0.728,0.534,0.260
Protests,negative,Negative emotion,1227,0.066,0.005,-0.004,0.881,0.07,0.062,0.044,0.661,0.171,0.100,-0.128,0.215,-0.10672715669512488,-0.19755088878594304,-0.02078409997681128,0.012,-0.037,0.776,0.587,0.240,-0.050612595051420024,-0.12067639258013159,0.0018444848235881386,0.068,0.281,0.064,-0.184,0.204
Court,negative,Negative emotion,1227,0.151,<.001,-0.002,0.943,0.153,0.15,-0.496,<.001,0.349,<.001,-0.845,-0.147,-0.23422235253088539,-0.33160761415784723,-0.12832811827375076,<.001,-0.601,<.001,0.282,<.001,-0.12666095639690214,-0.2178659827103236,-0.05105044266417068,<.001,-0.039,0.800,0.569,0.284
Election,enthusiasm,Enthusiasm,1227,0.021,0.403,0.079,0.003,-0.058,0.1,-0.44,<.001,0.289,0.004,-0.729,-0.15,-0.08047849013110435,-0.16821206055547303,0.013260670414621372,0.076,-0.647,<.001,0.111,0.076,0.17755035578320216,0.05045213577354969,0.29859679032047104,<.001,-0.329,0.004,-0.777,0.316
Protests,enthusiasm,Enthusiasm,1227,0.099,<.001,0.047,0.088,0.053,0.146,0.044,0.661,0.171,0.100,-0.128,0.215,0.07246534237660836,-0.0210885067181728,0.1691351885008588,0.108,-0.209,0.104,-0.326,0.400,0.2629265189250069,0.12959430436200567,0.40297523174155436,<.001,-0.04,0.812,0.997,0.200
Court,enthusiasm,Enthusiasm,1227,0.036,0.160,0.07,0.010,-0.034,0.106,-0.496,<.001,0.349,<.001,-0.845,-0.147,-0.045407892638853385,-0.13479491758548554,0.0550747690341971,0.368,-0.794,<.001,0.057,0.368,0.18563631499293692,0.059935620351046485,0.3346786084623081,0.008,-0.349,<.001,-0.806,0.264
Election,trustworthy,Trustworthiness,1227,-0.117,<.001,0.11,<.001,-0.227,-0.007,-0.44,<.001,0.289,0.004,-0.729,-0.15,-0.4140634003811572,-0.5427861589118306,-0.2897591206829317,<.001,-0.306,0.004,0.576,<.001,-0.01327063747790715,-0.17526969919716814,0.14690815386621203,0.860,-0.135,0.336,0.135,0.772
Protests,trustworthy,Trustworthiness,1227,-0,0.996,0.08,0.005,-0.08,0.08,0.044,0.661,0.171,0.100,-0.128,0.215,-0.14589545459143125,-0.2724058252850772,-0.02306595662397882,0.016,0.016,0.904,0.811,0.300,0.15842526301421403,-3.8978520097528386e-4,0.3206932285081522,0.052,0.056,0.684,0.621,0.204
Court,trustworthy,Trustworthiness,1227,-0.092,<.001,0.088,0.002,-0.18,-0.004,-0.496,<.001,0.349,<.001,-0.845,-0.147,-0.3342189676930758,-0.47176894636241296,-0.20330874425714754,<.001,-0.515,<.001,0.392,<.001,-0.004535753366834743,-0.18154200957127054,0.16177173875033465,0.964,-0.139,0.300,0.096,0.788
Election,competent,Competence,1227,-0.117,<.001,0.038,0.165,-0.155,-0.079,-0.44,<.001,0.289,0.004,-0.729,-0.15,-0.28516265940825064,-0.4168849814404457,-0.16541082984101363,<.001,-0.45,0.004,0.383,<.001,-0.15015316672157103,-0.30420422973435335,-0.0016406519951146132,0.044,0.004,0.980,0.697,0.368
Protests,competent,Competence,1227,0.024,0.366,0.015,0.599,0.009,0.039,0.044,0.661,0.171,0.100,-0.128,0.215,0.016091798239668446,-0.10735733877242501,0.12780559387830134,0.764,-0.146,0.220,0.007,0.996,0.07022730084009694,-0.1031601177352161,0.23399263271024232,0.380,0.143,0.316,0.301,0.396
Court,competent,Competence,1227,-0.087,0.001,0.034,0.220,-0.121,-0.053,-0.496,<.001,0.349,<.001,-0.845,-0.147,-0.22996011704547642,-0.3503410109785022,-0.10738254710619607,<.001,-0.621,<.001,0.272,<.001,-0.09468291079509564,-0.263848249775459,0.07374889917849176,0.252,-0.046,0.780,0.468,0.412
Election,sincere,Sincerity,1227,-0.095,<.001,0.05,0.073,-0.145,-0.045,-0.44,<.001,0.289,0.004,-0.729,-0.15,-0.25156929406098405,-0.3872739177149547,-0.13187401072426852,<.001,-0.477,<.001,0.343,<.001,-0.07738877471418291,-0.21141041622887452,0.057944362471705604,0.248,-0.075,0.576,0.398,0.360
Protests,sincere,Sincerity,1227,0.042,0.122,0.004,0.875,0.038,0.047,0.044,0.661,0.171,0.100,-0.128,0.215,0.06540002750295353,-0.05631067743283973,0.18773647214412856,0.316,-0.192,0.116,-0.247,0.632,0.07537113214123062,-0.06887693224548444,0.23081422048225558,0.336,0.133,0.388,0.31,0.412
Court,sincere,Sincerity,1227,-0.04,0.136,0.023,0.418,-0.063,-0.017,-0.496,<.001,0.349,<.001,-0.845,-0.147,-0.10888952601984112,-0.23355775232628867,0.028408659497507396,0.096,-0.74,<.001,0.125,0.096,-0.029454029771619594,-0.16597421610032698,0.11184581014567961,0.664,-0.119,0.376,0.214,0.600
